Time [s], Filename
0.135302, outdoor/snapshot_0.png
0.267582, outdoor/snapshot_1.png
0.399994, outdoor/snapshot_2.png
0.535778, outdoor/snapshot_3.png
0.668122, outdoor/snapshot_4.png
0.803715, outdoor/snapshot_5.png
0.935693, outdoor/snapshot_6.png
1.06764, outdoor/snapshot_7.png
1.20472, outdoor/snapshot_8.png
1.33437, outdoor/snapshot_9.png
1.46631, outdoor/snapshot_10.png
1.60622, outdoor/snapshot_11.png
1.73426, outdoor/snapshot_12.png
1.87416, outdoor/snapshot_13.png
2.00631, outdoor/snapshot_14.png
2.13442, outdoor/snapshot_15.png
2.27506, outdoor/snapshot_16.png
2.40695, outdoor/snapshot_17.png
2.53509, outdoor/snapshot_18.png
2.67438, outdoor/snapshot_19.png
2.80804, outdoor/snapshot_20.png
2.93502, outdoor/snapshot_21.png
3.07368, outdoor/snapshot_22.png
3.20694, outdoor/snapshot_23.png
3.33882, outdoor/snapshot_24.png
3.47535, outdoor/snapshot_25.png
3.63038, outdoor/snapshot_26.png
3.76164, outdoor/snapshot_27.png
3.87049, outdoor/snapshot_28.png
4.00637, outdoor/snapshot_29.png
4.13838, outdoor/snapshot_30.png
4.30324, outdoor/snapshot_31.png
4.41069, outdoor/snapshot_32.png
4.53836, outdoor/snapshot_33.png
4.67063, outdoor/snapshot_34.png
4.81284, outdoor/snapshot_35.png
4.93841, outdoor/snapshot_36.png
5.07082, outdoor/snapshot_37.png
5.21218, outdoor/snapshot_38.png
5.33881, outdoor/snapshot_39.png
5.47031, outdoor/snapshot_40.png
5.61092, outdoor/snapshot_41.png
5.73874, outdoor/snapshot_42.png
5.87489, outdoor/snapshot_43.png
6.01176, outdoor/snapshot_44.png
6.13967, outdoor/snapshot_45.png
6.27491, outdoor/snapshot_46.png
6.41039, outdoor/snapshot_47.png
6.53911, outdoor/snapshot_48.png
6.67478, outdoor/snapshot_49.png
6.80941, outdoor/snapshot_50.png
6.94248, outdoor/snapshot_51.png
7.07432, outdoor/snapshot_52.png
7.21041, outdoor/snapshot_53.png
7.34338, outdoor/snapshot_54.png
7.47592, outdoor/snapshot_55.png
7.61554, outdoor/snapshot_56.png
7.7459, outdoor/snapshot_57.png
7.87433, outdoor/snapshot_58.png
8.01436, outdoor/snapshot_59.png
8.14389, outdoor/snapshot_60.png
8.27518, outdoor/snapshot_61.png
8.41181, outdoor/snapshot_62.png
8.54392, outdoor/snapshot_63.png
8.67686, outdoor/snapshot_64.png
8.81139, outdoor/snapshot_65.png
8.94409, outdoor/snapshot_66.png
9.0765, outdoor/snapshot_67.png
9.21357, outdoor/snapshot_68.png
9.34429, outdoor/snapshot_69.png
9.48081, outdoor/snapshot_70.png
9.61223, outdoor/snapshot_71.png
9.74485, outdoor/snapshot_72.png
9.87985, outdoor/snapshot_73.png
10.0116, outdoor/snapshot_74.png
10.1433, outdoor/snapshot_75.png
10.2798, outdoor/snapshot_76.png
10.4115, outdoor/snapshot_77.png
10.543, outdoor/snapshot_78.png
10.6792, outdoor/snapshot_79.png
10.8116, outdoor/snapshot_80.png
10.9478, outdoor/snapshot_81.png
11.0796, outdoor/snapshot_82.png
11.2126, outdoor/snapshot_83.png
11.3488, outdoor/snapshot_84.png
11.4785, outdoor/snapshot_85.png
11.6103, outdoor/snapshot_86.png
11.7504, outdoor/snapshot_87.png
11.8793, outdoor/snapshot_88.png
12.0144, outdoor/snapshot_89.png
12.1504, outdoor/snapshot_90.png
12.279, outdoor/snapshot_91.png
12.411, outdoor/snapshot_92.png
12.5513, outdoor/snapshot_93.png
12.6836, outdoor/snapshot_94.png
12.8142, outdoor/snapshot_95.png
12.9504, outdoor/snapshot_96.png
13.0829, outdoor/snapshot_97.png
13.2142, outdoor/snapshot_98.png
13.3516, outdoor/snapshot_99.png
13.4829, outdoor/snapshot_100.png
13.6159, outdoor/snapshot_101.png
13.751, outdoor/snapshot_102.png
13.8827, outdoor/snapshot_103.png
14.0144, outdoor/snapshot_104.png
14.1513, outdoor/snapshot_105.png
14.2831, outdoor/snapshot_106.png
14.4156, outdoor/snapshot_107.png
14.5512, outdoor/snapshot_108.png
14.6833, outdoor/snapshot_109.png
14.8154, outdoor/snapshot_110.png
14.9484, outdoor/snapshot_111.png
15.0846, outdoor/snapshot_112.png
15.2154, outdoor/snapshot_113.png
15.3514, outdoor/snapshot_114.png
15.483, outdoor/snapshot_115.png
15.6198, outdoor/snapshot_116.png
15.7527, outdoor/snapshot_117.png
15.8844, outdoor/snapshot_118.png
16.0159, outdoor/snapshot_119.png
16.1517, outdoor/snapshot_120.png
16.284, outdoor/snapshot_121.png
16.4162, outdoor/snapshot_122.png
16.5544, outdoor/snapshot_123.png
16.6863, outdoor/snapshot_124.png
16.818, outdoor/snapshot_125.png
16.9548, outdoor/snapshot_126.png
17.0861, outdoor/snapshot_127.png
17.2192, outdoor/snapshot_128.png
17.3502, outdoor/snapshot_129.png
17.4858, outdoor/snapshot_130.png
17.6191, outdoor/snapshot_131.png
17.751, outdoor/snapshot_132.png
17.8913, outdoor/snapshot_133.png
18.0195, outdoor/snapshot_134.png
18.1505, outdoor/snapshot_135.png
18.2909, outdoor/snapshot_136.png
18.4194, outdoor/snapshot_137.png
18.5511, outdoor/snapshot_138.png
18.6908, outdoor/snapshot_139.png
18.8197, outdoor/snapshot_140.png
18.9554, outdoor/snapshot_141.png
19.09, outdoor/snapshot_142.png
19.2181, outdoor/snapshot_143.png
19.3543, outdoor/snapshot_144.png
19.4904, outdoor/snapshot_145.png
19.6227, outdoor/snapshot_146.png
19.7539, outdoor/snapshot_147.png
19.8899, outdoor/snapshot_148.png
20.0227, outdoor/snapshot_149.png
20.1544, outdoor/snapshot_150.png
20.2901, outdoor/snapshot_151.png
20.4225, outdoor/snapshot_152.png
20.5545, outdoor/snapshot_153.png
20.6912, outdoor/snapshot_154.png
20.8245, outdoor/snapshot_155.png
20.956, outdoor/snapshot_156.png
21.0951, outdoor/snapshot_157.png
21.2263, outdoor/snapshot_158.png
21.3548, outdoor/snapshot_159.png
21.4907, outdoor/snapshot_160.png
21.6271, outdoor/snapshot_161.png
21.7553, outdoor/snapshot_162.png
21.8952, outdoor/snapshot_163.png
22.0264, outdoor/snapshot_164.png
22.1544, outdoor/snapshot_165.png
22.2944, outdoor/snapshot_166.png
22.4259, outdoor/snapshot_167.png
22.5582, outdoor/snapshot_168.png
22.6943, outdoor/snapshot_169.png
22.8263, outdoor/snapshot_170.png
22.9589, outdoor/snapshot_171.png
23.0939, outdoor/snapshot_172.png
23.2263, outdoor/snapshot_173.png
23.3585, outdoor/snapshot_174.png
23.4942, outdoor/snapshot_175.png
23.6276, outdoor/snapshot_176.png
23.7581, outdoor/snapshot_177.png
23.8939, outdoor/snapshot_178.png
24.0269, outdoor/snapshot_179.png
24.1583, outdoor/snapshot_180.png
24.2907, outdoor/snapshot_181.png
24.4308, outdoor/snapshot_182.png
24.558, outdoor/snapshot_183.png
24.6908, outdoor/snapshot_184.png
24.831, outdoor/snapshot_185.png
24.9583, outdoor/snapshot_186.png
25.0908, outdoor/snapshot_187.png
25.2307, outdoor/snapshot_188.png
25.3587, outdoor/snapshot_189.png
25.4904, outdoor/snapshot_190.png
25.631, outdoor/snapshot_191.png
25.7598, outdoor/snapshot_192.png
25.8945, outdoor/snapshot_193.png
26.0309, outdoor/snapshot_194.png
26.1585, outdoor/snapshot_195.png
26.294, outdoor/snapshot_196.png
26.4302, outdoor/snapshot_197.png
26.5624, outdoor/snapshot_198.png
26.6941, outdoor/snapshot_199.png
26.8308, outdoor/snapshot_200.png
26.9663, outdoor/snapshot_201.png
27.0942, outdoor/snapshot_202.png
27.2273, outdoor/snapshot_203.png
27.3667, outdoor/snapshot_204.png
27.4958, outdoor/snapshot_205.png
27.6304, outdoor/snapshot_206.png
27.7655, outdoor/snapshot_207.png
27.8944, outdoor/snapshot_208.png
28.0264, outdoor/snapshot_209.png
28.1667, outdoor/snapshot_210.png
28.2942, outdoor/snapshot_211.png
28.4309, outdoor/snapshot_212.png
28.5674, outdoor/snapshot_213.png
28.6952, outdoor/snapshot_214.png
28.8301, outdoor/snapshot_215.png
28.9669, outdoor/snapshot_216.png
29.0949, outdoor/snapshot_217.png
29.2301, outdoor/snapshot_218.png
29.3665, outdoor/snapshot_219.png
29.4992, outdoor/snapshot_220.png
29.6316, outdoor/snapshot_221.png
29.7674, outdoor/snapshot_222.png
29.8995, outdoor/snapshot_223.png
30.0307, outdoor/snapshot_224.png
30.1669, outdoor/snapshot_225.png
30.2984, outdoor/snapshot_226.png
30.4303, outdoor/snapshot_227.png
30.5712, outdoor/snapshot_228.png
30.698, outdoor/snapshot_229.png
30.8302, outdoor/snapshot_230.png
30.9658, outdoor/snapshot_231.png
31.0994, outdoor/snapshot_232.png
31.2303, outdoor/snapshot_233.png
31.3701, outdoor/snapshot_234.png
31.4994, outdoor/snapshot_235.png
31.6355, outdoor/snapshot_236.png
31.771, outdoor/snapshot_237.png
31.9223, outdoor/snapshot_238.png
32.0301, outdoor/snapshot_239.png
32.1953, outdoor/snapshot_240.png
32.3034, outdoor/snapshot_241.png
32.4344, outdoor/snapshot_242.png
32.5671, outdoor/snapshot_243.png
32.7033, outdoor/snapshot_244.png
32.8347, outdoor/snapshot_245.png
32.9676, outdoor/snapshot_246.png
33.1025, outdoor/snapshot_247.png
33.2344, outdoor/snapshot_248.png
33.3667, outdoor/snapshot_249.png
33.5029, outdoor/snapshot_250.png
33.6349, outdoor/snapshot_251.png
33.7663, outdoor/snapshot_252.png
33.9024, outdoor/snapshot_253.png
34.035, outdoor/snapshot_254.png
34.1667, outdoor/snapshot_255.png
34.3029, outdoor/snapshot_256.png
34.4351, outdoor/snapshot_257.png
34.5701, outdoor/snapshot_258.png
34.7025, outdoor/snapshot_259.png
34.835, outdoor/snapshot_260.png
34.9703, outdoor/snapshot_261.png
35.1029, outdoor/snapshot_262.png
35.235, outdoor/snapshot_263.png
35.3706, outdoor/snapshot_264.png
35.5028, outdoor/snapshot_265.png
35.6388, outdoor/snapshot_266.png
35.7708, outdoor/snapshot_267.png
35.9029, outdoor/snapshot_268.png
36.0389, outdoor/snapshot_269.png
36.1705, outdoor/snapshot_270.png
36.3029, outdoor/snapshot_271.png
36.4381, outdoor/snapshot_272.png
36.57, outdoor/snapshot_273.png
36.7069, outdoor/snapshot_274.png
36.8378, outdoor/snapshot_275.png
36.9715, outdoor/snapshot_276.png
37.1059, outdoor/snapshot_277.png
37.2384, outdoor/snapshot_278.png
37.3717, outdoor/snapshot_279.png
37.506, outdoor/snapshot_280.png
37.6387, outdoor/snapshot_281.png
37.7743, outdoor/snapshot_282.png
37.9064, outdoor/snapshot_283.png
38.0383, outdoor/snapshot_284.png
38.1743, outdoor/snapshot_285.png
38.3063, outdoor/snapshot_286.png
38.4385, outdoor/snapshot_287.png
38.5743, outdoor/snapshot_288.png
38.7064, outdoor/snapshot_289.png
38.8384, outdoor/snapshot_290.png
38.9747, outdoor/snapshot_291.png
39.1077, outdoor/snapshot_292.png
39.2391, outdoor/snapshot_293.png
39.375, outdoor/snapshot_294.png
39.5081, outdoor/snapshot_295.png
39.6436, outdoor/snapshot_296.png
39.7742, outdoor/snapshot_297.png
39.9069, outdoor/snapshot_298.png
40.0428, outdoor/snapshot_299.png
40.1758, outdoor/snapshot_300.png
40.3061, outdoor/snapshot_301.png
40.4417, outdoor/snapshot_302.png
40.5751, outdoor/snapshot_303.png
40.7069, outdoor/snapshot_304.png
40.8428, outdoor/snapshot_305.png
40.9745, outdoor/snapshot_306.png
41.1116, outdoor/snapshot_307.png
41.2424, outdoor/snapshot_308.png
41.3751, outdoor/snapshot_309.png
41.5104, outdoor/snapshot_310.png
41.6424, outdoor/snapshot_311.png
41.7744, outdoor/snapshot_312.png
41.9065, outdoor/snapshot_313.png
42.0428, outdoor/snapshot_314.png
42.1784, outdoor/snapshot_315.png
42.3104, outdoor/snapshot_316.png
42.4424, outdoor/snapshot_317.png
42.5783, outdoor/snapshot_318.png
42.7113, outdoor/snapshot_319.png
42.8429, outdoor/snapshot_320.png
42.9788, outdoor/snapshot_321.png
43.111, outdoor/snapshot_322.png
43.2474, outdoor/snapshot_323.png
43.3787, outdoor/snapshot_324.png
43.5107, outdoor/snapshot_325.png
43.6466, outdoor/snapshot_326.png
43.7785, outdoor/snapshot_327.png
43.9121, outdoor/snapshot_328.png
44.0472, outdoor/snapshot_329.png
44.1784, outdoor/snapshot_330.png
44.311, outdoor/snapshot_331.png
44.4457, outdoor/snapshot_332.png
44.5789, outdoor/snapshot_333.png
44.7109, outdoor/snapshot_334.png
44.8461, outdoor/snapshot_335.png
44.9784, outdoor/snapshot_336.png
45.114, outdoor/snapshot_337.png
45.2463, outdoor/snapshot_338.png
45.3824, outdoor/snapshot_339.png
45.5151, outdoor/snapshot_340.png
45.6474, outdoor/snapshot_341.png
45.7831, outdoor/snapshot_342.png
45.9152, outdoor/snapshot_343.png
46.0478, outdoor/snapshot_344.png
46.1793, outdoor/snapshot_345.png
46.3141, outdoor/snapshot_346.png
46.4464, outdoor/snapshot_347.png
46.5828, outdoor/snapshot_348.png
46.7144, outdoor/snapshot_349.png
46.8464, outdoor/snapshot_350.png
46.9827, outdoor/snapshot_351.png
47.1144, outdoor/snapshot_352.png
47.2465, outdoor/snapshot_353.png
47.3828, outdoor/snapshot_354.png
47.5142, outdoor/snapshot_355.png
47.6458, outdoor/snapshot_356.png
47.7821, outdoor/snapshot_357.png
47.914, outdoor/snapshot_358.png
48.0498, outdoor/snapshot_359.png
48.1816, outdoor/snapshot_360.png
48.3195, outdoor/snapshot_361.png
48.4518, outdoor/snapshot_362.png
48.5833, outdoor/snapshot_363.png
48.7184, outdoor/snapshot_364.png
48.8497, outdoor/snapshot_365.png
48.9824, outdoor/snapshot_366.png
49.1186, outdoor/snapshot_367.png
49.2517, outdoor/snapshot_368.png
49.3823, outdoor/snapshot_369.png
49.5183, outdoor/snapshot_370.png
49.6504, outdoor/snapshot_371.png
49.7824, outdoor/snapshot_372.png
49.9189, outdoor/snapshot_373.png
50.0503, outdoor/snapshot_374.png
50.1864, outdoor/snapshot_375.png
50.3183, outdoor/snapshot_376.png
50.4515, outdoor/snapshot_377.png
50.5864, outdoor/snapshot_378.png
50.7188, outdoor/snapshot_379.png
50.8547, outdoor/snapshot_380.png
50.9862, outdoor/snapshot_381.png
51.1193, outdoor/snapshot_382.png
51.2501, outdoor/snapshot_383.png
51.3861, outdoor/snapshot_384.png
51.5188, outdoor/snapshot_385.png
51.6542, outdoor/snapshot_386.png
51.7864, outdoor/snapshot_387.png
51.9182, outdoor/snapshot_388.png
52.0544, outdoor/snapshot_389.png
52.1859, outdoor/snapshot_390.png
52.3222, outdoor/snapshot_391.png
52.4539, outdoor/snapshot_392.png
52.5863, outdoor/snapshot_393.png
52.7228, outdoor/snapshot_394.png
52.855, outdoor/snapshot_395.png
52.9878, outdoor/snapshot_396.png
53.123, outdoor/snapshot_397.png
53.2534, outdoor/snapshot_398.png
53.39, outdoor/snapshot_399.png
53.5219, outdoor/snapshot_400.png
53.6544, outdoor/snapshot_401.png
53.7868, outdoor/snapshot_402.png
53.9222, outdoor/snapshot_403.png
54.054, outdoor/snapshot_404.png
54.1861, outdoor/snapshot_405.png
54.3224, outdoor/snapshot_406.png
54.4544, outdoor/snapshot_407.png
54.5901, outdoor/snapshot_408.png
54.7221, outdoor/snapshot_409.png
54.8544, outdoor/snapshot_410.png
54.9908, outdoor/snapshot_411.png
55.1221, outdoor/snapshot_412.png
55.2544, outdoor/snapshot_413.png
55.3909, outdoor/snapshot_414.png
55.5235, outdoor/snapshot_415.png
55.6583, outdoor/snapshot_416.png
55.7907, outdoor/snapshot_417.png
55.9231, outdoor/snapshot_418.png
56.058, outdoor/snapshot_419.png
56.1901, outdoor/snapshot_420.png
56.3223, outdoor/snapshot_421.png
56.4583, outdoor/snapshot_422.png
56.593, outdoor/snapshot_423.png
56.7225, outdoor/snapshot_424.png
56.8584, outdoor/snapshot_425.png
56.9912, outdoor/snapshot_426.png
57.1267, outdoor/snapshot_427.png
57.2591, outdoor/snapshot_428.png
57.3904, outdoor/snapshot_429.png
57.5274, outdoor/snapshot_430.png
57.6588, outdoor/snapshot_431.png
57.7905, outdoor/snapshot_432.png
57.9263, outdoor/snapshot_433.png
58.0577, outdoor/snapshot_434.png
58.194, outdoor/snapshot_435.png
58.3264, outdoor/snapshot_436.png
58.4582, outdoor/snapshot_437.png
58.5948, outdoor/snapshot_438.png
58.7254, outdoor/snapshot_439.png
58.8624, outdoor/snapshot_440.png
58.9939, outdoor/snapshot_441.png
59.1262, outdoor/snapshot_442.png
59.2606, outdoor/snapshot_443.png
59.394, outdoor/snapshot_444.png
59.5272, outdoor/snapshot_445.png
59.6624, outdoor/snapshot_446.png
59.7944, outdoor/snapshot_447.png
59.9311, outdoor/snapshot_448.png
60.0624, outdoor/snapshot_449.png
60.1942, outdoor/snapshot_450.png
60.3264, outdoor/snapshot_451.png
60.4625, outdoor/snapshot_452.png
60.5941, outdoor/snapshot_453.png
60.727, outdoor/snapshot_454.png
