65.7826112901301,130.791528,-41.9013929999999
98.6739169351951,130.46652,-41.9133900000002
131.56522258026,128.943456,-41.975181
164.456528225325,129.943704,-41.9839529999999
197.34783387039,129.442176,-42.9197189999998
230.239139515455,129.7682472,-44.017251
263.13044516052,129.278472,-42.7454400000002
296.021750805585,129.780096,-43.4417819999999
328.91305645065,129.141912,-41.9015220000001
361.804362095715,129.318924,-42.0097529999998
394.695667740781,130.4939184,-43.181589
427.586973385846,129.810768,-43.5960660000001
460.478279030911,129.9141456,-43.870191
493.369584675976,129.724464,-44.0046090000001
526.260890321041,129.473112,-43.6579860000002
559.152195966106,129.4265424,-42.773175
592.043501611171,129.221928,-42.0817350000002
624.934807256236,129.3579192,-42.2165400000001
657.826112901301,129.981432,-43.7662170000001
690.717418546366,129.648012,-42.1722930000001
723.608724191431,129.8649216,-43.9532670000001
756.500029836496,129.660528,-43.4362350000001
789.391335481561,129.3239592,-42.4420319999999
822.282641126626,129.85464,-44.263512
855.173946771691,129.708384,-44.1247079999998
888.065252416756,129.29868,-42.3153539999998
920.956558061821,129.592512,-43.7757630000001
953.847863706886,129.6123504,-43.1864910000002
986.739169351951,129.64512,-43.1975849999999
1019.63047499702,129.835608,-43.728936
1052.52178064208,129.57444,-42.879729
1085.41308628715,128.773584,-41.8897830000001
1118.30439193221,129.652368,-42.0812190000001
1151.19569757728,129.493416,-43.0734869999999
1184.08700322234,129.707904,-42.6324359999999
1216.97830886741,129.76968,-43.0781310000002
1249.86961451247,129.6551664,-43.0721970000002
1282.76092015754,129.370296,-42.8789550000001
1315.6522258026,128.64378,-44.395221
1348.54353144767,128.147688,-42.8081340000001
1381.43483709273,129.180216,-42.587802
1414.3261427378,128.455248,-42.9686100000001
1447.21744838286,128.632032,-43.0963200000001
1480.10875402793,128.8743504,-40.8247590000001
1513.00005967299,128.182464,-41.2002779999998
1545.89136531806,128.300256,-41.6535839999999
1578.78267096312,128.3822976,-41.6163029999998
1611.67397660819,128.743128,-39.6742079999999
1644.56528225325,127.966776,-40.2679950000002
1677.45658789832,128.1564624,-40.159377
1710.34789354338,127.148928,-36.875037
1743.23919918845,127.178688,-36.7763520000001
1776.13050483351,127.094784,-36.447531
1809.02181047858,127.193064,-36.834789
1841.91311612364,128.185788,-37.428318
1874.80442176871,128.135748,-36.7628070000001
1907.69572741377,127.196304,-35.7799560000001
1940.58703305884,127.30428,-36.5395080000001
1973.4783387039,126.725292,-33.57483
2006.36964434897,127.4645664,-33.910746
2039.26094999403,127.483872,-33.5409030000001
2072.1522556391,127.8162144,-33.8301210000002
2105.04356128416,127.5135744,-32.7964440000001
2137.93486692923,126.7328304,-33.683319
2170.82617257429,125.966088,-30.8917590000001
2203.71747821936,126.6879264,-30.7899779999998
2236.60878386442,126.6668976,-30.3646649999998
2269.50008950949,126.975456,-29.9491559999999
2302.39139515455,126.5319432,-29.3227319999999
2335.28270079962,127.592124,-28.909932
2368.17400644468,127.77804,-29.4265770000002
2401.06531208975,127.7720976,-30.0079799999999
2433.95661773481,128.196408,-29.671548
2466.84792337988,128.748708,-29.9085209999998
2499.73922902494,128.385072,-30.0251369999999
2532.63053467001,129.0290304,-29.829573
2565.52184031507,128.70528,-29.48811
2598.41314596014,128.2062,-29.5115879999998
2631.3044516052,127.870104,-29.2488149999999
2664.19575725027,126.928848,-28.7502299999999
2697.08706289533,125.9838144,-28.084977
2729.9783685404,126.372144,-27.4073400000002
2762.86967418546,127.279344,-27.4653899999998
2795.76097983053,126.948456,-26.1716489999999
2828.65228547559,128.1470784,-26.8650239999999
2861.54359112066,127.129212,-25.9727310000001
2894.43489676572,126.9096576,-26.038908
2927.32620241079,126.0627936,-26.9259119999999
2960.21750805585,125.961576,-26.4124919999999
2993.10881370092,125.68026,-26.26956
3026.00011934598,125.196528,-26.2551119999998
3058.89142499105,124.967304,-26.6769419999998
3091.78273063611,125.79408,-26.6374680000001
3124.67403628118,125.487624,-26.1587490000002
3157.56534192624,124.2329832,-25.9616369999999
3190.45664757131,124.15668,-25.3911989999999
3223.34795321637,123.702072,-25.3638510000001
3256.23925886144,123.3279984,-24.8513340000002
3289.1305645065,122.8977024,-24.6561569999999
3322.02187015157,122.4263904,-24.1600230000001
3354.91317579663,121.944744,-23.2441230000002
3387.8044814417,121.5350544,-23.3982780000001
3420.69578708676,121.355472,-22.964322
3453.58709273183,121.026,-23.000571
3486.47839837689,120.60984,-22.8373860000001
3519.36970402196,120.9270864,-21.983148
3552.26100966702,119.843688,-21.2817750000002
3585.15231531209,119.9910168,-20.9574689999999
3618.04362095715,119.675652,-20.1385769999999
3650.93492660222,118.2361584,-19.4294639999998
3683.82623224729,118.229088,-19.7621549999999
3716.71753789235,117.6633168,-18.7567290000002
3749.60884353741,117.2497848,-18.6576570000002
3782.50014918248,116.879676,-18.9699659999999
3815.39145482755,116.7484128,-18.5367839999999
3848.28276047261,116.371488,-18.3359309999998
3881.17406611768,115.86528,-17.291031
3914.06537176274,115.495704,-17.743692
3946.9566774078,115.2118992,-17.1852510000001
3979.84798305287,114.8123136,-16.9269929999998
4012.73928869794,114.338784,-15.955236
4045.630594343,114.371952,-16.3071480000001
4078.52189998807,113.681856,-15.4202730000002
4111.41320563313,113.1678,-15.763929
4144.3045112782,112.9296408,-14.3834999999999
4177.19581692326,111.997008,-13.542678
4210.08712256833,112.0239984,-14.0937660000002
4242.97842821339,111.7338192,-14.3828549999998
4275.86973385846,111.1328112,-13.0984020000001
4308.76103950352,110.8225608,-13.492497
4341.65234514859,110.2379112,-12.223266
4374.54365079365,109.750752,-11.1973290000001
4407.43495643872,109.4431104,-11.788407
4440.32626208378,109.2825648,-11.5430490000001
4473.21756772885,108.7351368,-11.0796809999999
4506.10887337391,108.2959128,-10.0180110000001
4539.00017901898,107.8793688,-10.5485879999999
4571.89148466404,107.7479472,-10.234473
4604.78279030911,106.9841688,-8.79560700000002
4637.67409595417,106.838472,-9.17602800000009
4670.56540159924,106.6932168,-8.53141500000015
4703.4567072443,106.5943776,-9.09888599999999
4736.34801288937,106.380096,-9.45363599999996
4769.23931853443,105.4617264,-7.94859300000007
4802.1306241795,105.2323008,-7.64544300000011
4835.02192982456,104.503608,-6.48547499999995
4867.91323546963,104.0641104,-6.35879699999987
4900.80454111469,103.5789216,-5.84331299999985
4933.69584675976,103.117056,-5.926647
4966.58715240482,102.9120888,-5.47604999999999
4999.47845804989,102.8890944,-5.58376499999986
5032.36976369495,102.043776,-4.12374299999988
5065.26106934002,102.0807552,-4.5877559999999
5098.15237498508,101.943756,-4.85788200000002
5131.04368063015,101.3455368,-3.57226799999989
5163.93498627521,100.754592,-3.45165299999985
5196.82629192028,100.589784,-2.916561
5229.71759756534,100.3235856,-2.76937199999998
5262.60890321041,99.4444944,-1.7931000000001
5295.50020885547,99.4201032,-2.35025099999984
5328.39151450054,99.4766448,-2.65959300000009
5361.2828201456,98.90352,-1.31683199999998
5394.17412579067,98.0936832,-0.342881999999918
5427.06543143573,98.1142896,-0.904547999999977
5459.9567370808,97.6475424,-0.7484579999998
5492.84804272586,97.1310072,-0.171956999999793
5525.73934837093,96.730752,0.06497730000001
5558.63065401599,96.2209728,1.29993300000001
5591.52195966106,96.232728,0.85230300000012
5624.41326530612,95.7134496,1.34959800000001
5657.30457095119,95.386752,1.48290659999998
5690.19587659625,94.9975272,1.73272800000018
5723.08718224132,94.638504,2.27878499999997
5755.97848788638,93.9677088,3.19197600000007
5788.86979353145,93.80838,3.15310829999999
5821.76109917651,93.7780944,2.85219000000006
5854.65240482158,93.5129568,2.58980399999996
5887.54371046664,92.6082,4.53822000000014
5920.43501611171,92.0815728,5.44849559999989
5953.32632175677,91.5319344,3.67314600000009
5986.21762740184,91.175844,4.45676939999999
6019.1089330469,90.7400832,4.66528500000004
6052.00023869197,89.9414496,5.73475950000011
6084.89154433703,90.151884,4.70463000000018
6117.7828499821,90.405096,5.78750760000003
6150.67415562716,88.9328016,6.34009199999991
6183.56546127223,88.799544,5.94457800000009
6216.45676691729,88.240692,7.03973640000004
6249.34807256236,88.534968,6.47154300000011
6282.23937820742,88.3151232,6.81899159999989
6315.13068385249,87.0559296,8.06860170000005
6348.02198949755,86.7141,9.14248800000019
6380.91329514262,87.178608,7.37660700000015
6413.80460078768,86.5361232,8.57424300000002
6446.69590643275,86.2508808,8.885133
6479.58721207781,85.383288,9.88005840000005
6512.47851772288,86.0410872,8.41745639999999
6545.36982336794,85.315584,9.90990899999997
6578.26112901301,84.690768,10.9069500000001
6611.15243465807,85.0945392,10.1372586
6644.04374030314,85.2533832,9.51297599999998
6676.9350459482,84.7103688,9.84489299999996
6709.82635159327,84.069072,11.1462450000001
6742.71765723833,84.2874816,10.490796
6775.6089628834,84.790128,10.1863559999999
6808.50026852847,83.6927616,11.6904959999999
6841.39157417353,84.204132,11.8588926
6874.2828798186,83.6181888,12.8548499999999
6907.17418546366,83.7686064,12.6267263999998
6940.06549110873,83.4344448,12.5416379999999
6972.95679675379,83.3804736,11.967459
7005.84810239885,83.092668,12.530802
7038.73940804392,82.464996,13.9326965999999
7071.63071368898,82.7380008,13.420128
7104.52201933405,82.0024464,14.4862227000001
7137.41332497912,81.931272,14.4581910000002
7170.30463062418,81.925632,14.5904934
7203.19593626925,81.951864,14.1712046999999
7236.08724191431,81.1477008,15.552756
7268.97854755938,81.2009592,15.6335099999999
7301.86985320444,81.3515208,15.2089194
7334.7611588495,79.995264,16.5326400000001
7367.65246449457,79.5086784,16.373067
7400.54377013963,80.1189,16.5783060000001
7433.4350757847,79.8254952,17.497302
7466.32638142977,79.6269744,16.6970504999999
7499.21768707483,79.7708712,16.9290570000001
7532.1089927199,79.8228624,16.4202422999999
7565.00029836496,79.3939872,17.8452150000001
7597.89160401003,78.940164,17.8237107
7630.78290965509,79.0214688,18.0886767
7663.67421530016,78.817608,18.371406
7696.56552094522,78.3777024,18.4000827
7729.45682659029,78.099456,18.1111356000001
7762.34813223535,78.0584976,19.4768457
7795.23943788042,77.7106128,19.3120740000002
7828.13074352548,77.681436,19.4347143
7861.02204917055,77.5486272,19.6342385999999
7893.91335481561,77.5753272,20.0536950000001
7926.80466046068,77.1863568,20.269125
7959.69596610574,77.1480192,20.572404
7992.58727175081,77.2632552,20.3031036
8025.47857739587,76.552704,21.7913250000001
8058.36988304094,76.1628624,21.8875074
8091.261188686,75.7477008,22.8163590000001
8124.15249433107,75.832416,22.9074330000001
8157.04379997613,75.9044976,22.3156326000001
8189.9351056212,76.004592,22.660527
8222.82641126626,75.5594448,23.58249
8255.71771691133,75.2959368,22.8321744
8288.60902255639,75.3195552,23.1026100000001
8321.50032820146,75.2216016,22.5369450000001
8354.39163384652,74.4701448,24.1471230000002
8387.28293949159,74.6179608,24.6024930000001
8420.17424513665,74.250816,25.5880529999999
8453.06555078172,74.108076,25.6468124999999
8485.95685642678,73.965936,25.7284694999998
8518.84816207185,74.3493888,25.1865533999999
8551.73946771691,74.2167024,25.3550144999999
8584.63077336198,73.08264,26.417265
8617.52207900704,73.0882848,26.5486515
8650.41338465211,72.97608,25.9061670000001
8683.30469029717,73.7452992,25.6012110000001
8716.19599594224,72.7360944,28.1638863000001
8749.0873015873,71.8268832,27.966426
8781.97860723237,71.607408,28.8508887
8814.86991287743,71.8412304,29.4900063
8847.7612185225,72.0582672,29.0788703999999
8880.65252416756,72.048216,29.3461454999999
8913.54382981263,72.252804,28.8632339999999
8946.43513545769,71.8997952,30.11634
8979.32644110276,71.4891456,30.047712
9012.21774674782,71.636532,30.409944
9045.10905239289,71.485656,30.8270396999999
9078.00035803795,71.388768,30.9207840000001
9110.89166368302,71.1480048,31.1609820000001
9143.78296932808,71.1821232,30.7390230000001
9176.67427497315,70.979148,32.0168325
9209.56558061821,70.8427608,32.036118
9242.45688626328,70.7232072,32.1024884999999
9275.34819190834,71.0063904,31.452264
9308.23949755341,70.1914704,32.6864714999999
9341.13080319847,69.598176,32.811279
9374.02210884354,69.834552,32.3328567000001
9406.9134144886,69.791184,32.626164
9439.80472013367,69.1339008,34.105665
9472.69602577873,69.4280016,34.2611744999999
9505.5873314238,69.4482768,34.6499160000001
9538.47863706886,69.2796576,34.4593830000001
9571.36994271393,69.4261776,34.930233
9604.26124835899,69.129456,35.3364153
9637.15255400406,69.371472,35.405211
9670.04385964912,69.2282232,35.7436167000001
9702.93516529419,69.1643568,35.9432700000002
9735.82647093925,69.089208,36.027765
9768.71777658432,68.97888,36.2346422999999
9801.60908222938,68.523384,37.0575203999999
9834.50038787445,68.6497512,37.2552774000001
9867.39169351951,68.4435432,37.66284
9900.28299916458,68.485488,38.1398174999999
9933.17430480964,68.1966384,38.1116826
9966.06561045471,68.1365424,38.5864025999999
9998.95691609977,67.7610048,39.424851
10031.8482217448,67.5632496,39.476322
10064.7395273899,67.418496,39.8671920000002
10097.630833035,67.3689504,39.9086784000001
10130.52213868,66.8646816,40.1517272999999
10163.4134443251,66.6623136,40.4866500000001
10196.3047499702,66.9805392,41.08908
10229.1960556152,66.8778912,41.2180800000001
10262.0873612603,66.34224,41.4505380000001
10294.9786669054,66.2194416,41.5155540000001
10327.8699725504,65.9634816,41.7185096999999
10360.7612781955,65.998824,42.1042712999999
10393.6525838406,66.4393968,42.5616150000001
10426.5438894856,66.4439904,42.608313
10459.4351951307,66.4728072,42.7466784000001
10492.3265007757,66.524424,43.1584335
10525.2178064208,66.1732728,43.8027627000001
10558.1091120659,66.254856,43.898829
10591.0004177109,66.142104,44.2853130000001
10623.891723356,65.885664,45.39897
10656.7830290011,65.1184272,45.9062495999999
10689.6743346461,65.4767136,44.9386980000002
10722.5656402912,65.0629368,45.7326930000002
10755.4569459363,65.432064,46.2688170000001
10788.3482515813,64.8850608,46.561905
10821.2395572264,64.53864,47.2940315999999
10854.1308628715,65.186616,47.4638730000001
10887.0221685165,65.1637536,47.7799230000001
10919.9134741616,65.3108736,47.4847710000001
10952.8047798067,65.2181472,48.2411625
10985.6960854517,65.113848,48.256836
11018.5873910968,64.8487824,48.5746919999999
11051.4786967419,64.560072,48.5801100000001
11084.3700023869,64.420344,48.8079240000002
11117.261308032,64.1854896,50.0836824000001
11150.1526136771,64.0974144,50.178678
11183.0439193221,63.6338208,51.268341
11215.9352249672,63.4433208,51.8826390000002
11248.8265306122,63.764688,51.2984624999999
11281.7178362573,63.3686976,52.3334037
11314.6091419024,63.5080728,52.8273446999999
11347.5004475474,63.648024,53.3497560000001
11380.3917531925,63.4553424,53.6559116999999
11413.2830588376,63.562488,54.265269
11446.1743644826,63.641592,54.3521505000001
11479.0656701277,63.6884808,54.8230263
11511.9569757728,63.6952896,54.5947350000001
11544.8482814178,63.7077288,54.6564873
11577.7395870629,63.425664,55.467807
11610.630892708,63.3775368,56.0429663999998
11643.522198353,63.3100176,55.8375854999999
11676.4135039981,64.02972,55.0008657000001
11709.3048096432,63.355944,56.9503395000002
11742.1961152882,63.233472,57.4930296
11775.0874209333,63.4059768,57.6117870000001
11807.9787265784,63.218424,58.0958466
11840.8700322234,62.991096,58.7171235000001
11873.7613378685,63.6207456,57.8348796
11906.6526435135,64.214976,58.2536910000001
11939.5439491586,64.201356,59.0627790000001
11972.4352548037,63.69858,59.4107435999999
12005.3265604487,63.8248224,59.7672092999999
12038.2178660938,63.5555208,59.9781114
12071.1091717389,63.7591632,59.8954739999999
12104.0004773839,63.993036,60.1163220000001
12136.891783029,63.3533616,61.012356
12169.7830886741,63.6526968,61.2631836
12202.6743943191,63.407232,62.749599
12235.5656999642,63.70008,62.3473770000001
12268.4570056093,63.5134872,63.0143070000001
12301.3483112543,64.3606272,62.6362724999999
12334.2396168994,63.4547712,64.148862
12367.1309225445,63.6330624,64.005543
12400.0222281895,63.7349592,64.310886
12432.9135338346,63.4983792,64.3707420000001
12465.8048394797,63.5326416,65.150934
12498.6961451247,63.5860992,65.6362965000001
12531.5874507698,64.442232,65.5025106000001
12564.4787564148,64.773672,65.1439680000001
12597.3700620599,64.7771208,65.1006755999999
12630.261367705,64.4857272,66.443127
12663.15267335,64.0224192,66.9923315999999
12696.0439789951,64.0578096,66.9099780000001
12728.9352846402,63.8759712,67.7254773
12761.8265902852,63.93342,68.01009
12794.7178959303,64.1476176,68.5485747
12827.6092015754,64.3514808,68.4931434
12860.5005072204,64.487772,68.0477580000002
12893.3918128655,64.3704,68.283054
12926.2831185106,64.671144,68.552019
12959.1744241556,64.7439264,68.9161859999999
12992.0657298007,64.6202736,69.5077026000001
13024.9570354458,65.1910392,69.720114
13057.8483410908,65.3297208,70.0101060000002
13090.7396467359,65.3113104,70.3213830000002
13123.630952381,64.8357072,70.895949
13156.522258026,64.7344488,71.113314
13189.4135636711,64.7758632,71.3926635
13222.3048693161,64.8334128,71.953749
13255.1961749612,64.928748,71.9243370000002
13288.0874806063,64.8824496,72.8969454
13320.9787862513,65.49456,72.6658806
13353.8700918964,65.6005608,72.5706270000001
13386.7613975415,65.1448488,74.517108
13419.6527031865,64.962816,75.5954706
13452.5440088316,64.737264,76.6615523999999
13485.4353144767,64.6953312,76.5333780000001
13518.3266201217,64.705728,77.6082060000001
13551.2179257668,65.16084,76.6630230000001
13584.1092314119,65.3491392,75.9370884
13617.0005370569,66.0440328,75.8838114
13649.891842702,66.2482392,76.0714934999999
13682.7831483471,65.948376,77.2633890000002
13715.6744539921,65.926968,77.4130805999998
13748.5657596372,66.5017032,77.391357
13781.4570652823,66.1222608,78.4216413000001
13814.3483709273,66.352644,78.2577855
13847.2396765724,66.622788,79.0517159999999
13880.1309822174,67.0117512,79.0233876
13913.0222878625,66.775104,79.7703750000001
13945.9135935076,67.1228448,79.8958533
13978.8048991526,67.0459272,79.5839699999999
14011.6962047977,67.4539296,80.508771
14044.5875104428,67.0254,81.2832870000002
14077.4788160878,67.2430656,81.1296480000001
14110.3701217329,67.4380512,80.8046196
14143.261427378,67.3550112,81.7502025000001
14176.152733023,67.4642232,82.572126
14209.0440386681,67.745928,82.5144114
14241.9353443132,67.9403616,82.2482070000001
14274.8266499582,68.389224,82.4084250000001
14307.7179556033,68.822916,82.525815
14340.6092612484,68.7104208,82.7642069999999
14373.5005668934,68.8676328,83.2466669999999
14406.3918725385,68.9550096,83.581809
14439.2831781836,69.1589568,83.6717607
14472.1744838286,68.981232,85.2715412999999
14505.0657894737,68.9169072,85.6431516
14537.9570951188,69.0286224,85.902261
14570.8484007638,69.8291088,85.9865367
14603.7397064089,69.2665536,87.0056367
14636.6310120539,69.54168,86.9701875000001
14669.522317699,69.7807368,87.3028913999999
14702.4136233441,69.698316,87.700521
14735.3049289891,70.04268,88.177821
14768.1962346342,70.132548,89.2708895999999
14801.0875402793,70.3737552,89.4335973
14833.9788459243,70.41144,89.790708
14866.8701515694,70.665036,90.3278252999999
14899.7614572145,70.9850472,90.29871
14932.6527628595,71.0171904,90.380367
14965.5440685046,71.21232,91.0222194
14998.4353741497,71.207376,91.9000773
15031.3266797947,71.4226416,91.7675039999999
15064.2179854398,71.9783808,91.905534
15097.1092910849,72.134088,92.2828589999999
15130.0005967299,72.4281768,93.5082300000001
15162.891902375,71.974056,93.4983872999999
15195.7832080201,72.5654976,93.5658156
15228.6745136651,72.83484,93.8768345999999
15261.5658193102,72.8297928,94.3182597
15294.4571249552,72.9375456,94.8536999999999
15327.3484306003,73.24248,94.9069254000001
15360.2397362454,73.6203,95.315004
15393.1310418904,73.866816,95.5366260000001
15426.0223475355,74.404908,95.1515610000001
15458.9136531806,74.5872912,96.5354729999999
15491.8049588256,74.302056,96.8713115999999
15524.6962644707,74.667828,97.5685566
15557.5875701158,74.429592,99.546462
15590.4788757608,75.1600176,98.8625040000002
15623.3701814059,75.0820968,100.3081425
15656.261487051,75.8488152,98.3314110000001
15689.152792696,75.094776,101.631618
15722.0440983411,75.9581712,100.48197
15754.9354039862,75.5096352,103.240119
15787.8267096312,76.3224,101.6394225
15820.7180152763,75.9022872,103.238055
15853.6093209214,76.2299904,103.1484645
15886.5006265664,76.4413968,103.209159
15919.3919322115,77.0267424,102.80526
15952.2832378565,76.4508672,105.3556674
15985.1745435016,76.5942048,105.397773
16018.0658491467,77.349672,104.688789
16050.9571547917,77.0327856,106.7038593
16083.8484604368,77.21664,106.48176
16116.7397660819,77.687232,106.511172
16149.6310717269,78.1464672,106.140168
16182.522377372,77.604468,108.91341
16215.4136830171,78.222768,108.961398
16248.3049886621,77.938248,109.099557
16281.1962943072,78.5498928,108.8621583
16314.0875999523,78.814188,109.099557
16346.9789055973,79.3679664,109.941798
16379.8702112424,79.445496,110.0318787
16412.7615168875,79.569396,110.366595
16445.6528225325,79.4513448,110.9468757
16478.5441281776,79.6374816,111.157365
16511.4354338227,80.1715344,111.6235065
16544.3267394677,80.2639608,111.3838374
16577.2180451128,79.2313248,115.4816127
16610.1093507579,79.7280048,114.9933606
16643.0006564029,80.262768,113.903388
16675.891962048,80.496744,114.78936
16708.783267693,80.6003376,114.977571
16741.6745733381,80.7162,115.445325
16774.5658789832,80.7426528,116.4354
16807.4571846282,80.5429824,116.364192
16840.3484902733,80.670012,116.409342
16873.2397959184,81.276336,116.800341
16906.1311015634,80.939472,118.679097
16939.0224072085,81.275328,118.062606
16971.9137128536,81.248724,118.428708
17004.8050184986,81.50712,118.7575935
17037.6963241437,81.6877992,120.442785
17070.5876297888,81.6547104,120.3349926
17103.4789354338,81.9034632,119.472963
17136.3702410789,81.9810816,119.7884583
17169.261546724,82.2309288,121.6444974
17202.152852369,82.28868,121.7177823
17235.0441580141,82.8869616,120.9748713
17267.9354636592,82.9662168,121.337658
17300.8267693042,83.1712752,122.3644206
17333.7180749493,82.738944,123.4621074
17366.6093805943,83.060592,123.8727015
17399.5006862394,83.903052,122.750208
17432.3919918845,83.5673616,125.0195115
17465.2832975295,83.7280224,126.525135
17498.1746031746,83.40228,126.4737285
17531.0659088197,83.5283808,127.525401
17563.9572144647,83.8585344,127.239021
17596.8485201098,83.786016,128.538825
17629.7398257549,83.986992,129.226524
17662.6311313999,83.6412,131.207061
17695.522437045,84.2482992,128.9535084
17728.4137426901,84.2088672,130.779684
17761.3050483351,84.5485848,131.0751327
17794.1963539802,84.647892,131.583483
17827.0876596253,84.3248544,133.3192554
17859.9789652703,85.6117488,130.9700235
17892.8702709154,85.7166336,132.528924
17925.7615765605,85.3047456,132.9634734
17958.6528822055,85.355904,133.4874843
17991.5441878506,85.1887752,135.307713
18024.4354934956,85.584984,134.640138
18057.3267991407,86.251368,133.3602
18090.2181047858,85.6111344,133.3468485
18123.1094104308,85.4275488,135.2558034
18156.0007160759,85.614696,136.287855
18188.892021721,85.4598648,136.305786
18221.783327366,85.0615608,138.7826634
18254.6746330111,85.955952,138.750723
18287.5659386562,86.3692248,137.763228
18320.4572443012,86.3193648,139.7334837
18353.3485499463,87.0371184,139.363602
18386.2398555914,87.1577952,138.279744
18419.1311612364,86.9775936,140.245833
18452.0224668815,87.1453368,139.009497
18484.9137725266,86.5240992,141.989913
18517.8050781716,86.720904,141.811377
18550.6963838167,86.9846256,142.2547887
18583.5876894618,87.1254384,142.7610363
18616.4789951068,87.422832,142.847118
18649.3703007519,87.83328,142.9773177
18682.2616063969,88.3626144,141.645483
18715.152912042,87.657336,145.6398003
18748.0442176871,88.584648,143.6975505
18780.9355233321,88.383564,144.9047196
18813.8268289772,88.3717128,145.437954
18846.7181346223,89.2429152,142.90233
18879.6094402673,88.967424,144.8331375
18912.5007459124,88.5444768,146.9866764
18945.3920515575,88.1770848,147.6610755
18978.2833572025,89.9821824,145.8596937
19011.1746628476,88.7499768,150.3721395
19044.0659684927,88.7097288,150.40239
19076.9572741377,88.9909392,150.831057
19109.8485797828,88.671216,152.304882
19142.7398854279,89.8674,149.365101
19175.6311910729,90.1505616,148.687722
19208.522496718,89.5460352,151.601961
19241.4138023631,89.9387376,151.3044354
19274.3051080081,90.3307056,151.295199
19307.1964136532,90.4803504,151.5469425
19340.0877192982,90.3889056,152.2915434
19372.9790249433,90.7501392,151.9869873
19405.8703305884,91.5851352,150.5331444
19438.7616362334,91.3400952,153.5143344
19471.6529418785,90.4991472,156.476097
19504.5442475236,91.3890624,153.2906613
19537.4355531686,91.8121872,155.265045
