65.7826112901301,130.791528,-41.9013929999999
19570.3268588137,91.16208,156.195135
19603.2181644588,91.551468,155.3528424
19636.1094701038,91.8483936,156.866064
19669.0007757489,91.868964,156.8857236
19701.892081394,91.9080312,157.4550135
19734.783387039,91.8417192,158.341179
19767.6746926841,91.4592144,159.86325
19800.5659983292,91.6368192,159.9475644
19833.4573039742,92.030748,160.1264874
19866.3486096193,92.0302248,160.484901
19899.2399152644,91.7824896,162.000264
19932.1312209094,92.196228,160.0378257
19965.0225265545,92.700144,161.25
19997.9138321996,92.614296,161.747811
20030.8051378446,92.579748,162.4614777
20063.6964434897,92.377896,164.592906
20096.5877491347,92.682168,163.531494
20129.4790547798,92.6591712,163.65585
20162.3703604249,93.701784,159.340026
20195.2616660699,94.6647192,158.648973
20228.152971715,93.8585112,162.5004615
20261.0442773601,93.2817072,164.995257
20293.9355830051,93.0448368,166.190055
20326.8268886502,93.534864,164.497575
20359.7181942953,93.1225128,166.5281124
20392.6094999403,93.4025352,167.026104
20425.5008055854,92.811384,169.9219605
20458.3921112305,93.9923424,166.48869
20491.2834168755,93.583752,168.580425
20524.1747225206,94.5632232,166.2022584
20557.0660281657,93.6108408,169.6811433
20589.9573338107,93.8022288,169.344363
20622.8486394558,94.092024,167.516691
20655.7399451008,94.3058328,169.3880424
20688.6312507459,95.016384,169.740006
20721.522556391,95.350056,168.0240093
20754.413862036,94.113984,171.1388175
20787.3051676811,95.139336,170.6515716
20820.1964733262,95.240784,171.020073
20853.0877789712,95.506848,171.644562
20885.9790846163,95.9145288,170.1252516
20918.8703902614,96.2322528,168.822558
20951.7616959064,96.393288,171.23847
20984.6530015515,95.587764,171.908367
21017.5443071966,95.5648752,172.986678
21050.4356128416,96.182088,173.209074
21083.3269184867,96.7804464,171.965514
21116.2182241318,97.0465992,170.0561334
21149.1095297768,97.2534576,173.032473
21182.0008354219,96.3830928,176.3359695
21214.892141067,97.002504,173.58498
21247.783446712,96.6630792,176.692461
21280.6747523571,96.7945728,176.3222826
21313.5660580022,97.02444,176.406726
21346.4573636472,97.4283672,176.55327
21379.3486692923,97.4765616,176.820171
21412.2399749373,97.43412,178.542321
21445.1312805824,97.922904,176.821203
21478.0225862275,98.041536,177.8745396
21510.9138918725,98.172624,177.751809
21543.8051975176,98.317308,177.7829625
21576.6965031627,98.242272,177.6481704
21609.5878088077,98.887116,178.0694586
21642.4791144528,98.667756,178.1931696
21675.3704200979,98.2846704,178.7680065
21708.2617257429,98.2822968,179.455641
21741.153031388,99.0795,180.8465706
21774.0443370331,98.812824,180.6790254
21806.9356426781,99.113688,182.1563076
21839.8269483232,98.5841208,181.955919
21872.7182539683,99.510456,182.788872
21905.6095596133,99.66372,182.0742765
21938.5008652584,99.5676816,182.864466
21971.3921709035,99.1645872,184.4611635
22004.2834765485,99.86118,184.2544797
22037.1747821936,99.889944,182.6451015
22070.0660878386,100.4383128,183.693162
22102.9573934837,100.252896,183.760629
22135.8486991288,101.0340864,184.552431
22168.7400047738,101.1751992,184.7628816
22201.6313104189,101.0303448,184.866675
22234.522616064,101.6624592,185.356101
22267.413921709,101.402568,184.6929894
22300.3052273541,101.0339712,186.9231027
22333.1965329992,101.2705056,186.435057
22366.0878386442,101.9724648,186.8951226
22398.9791442893,102.264144,187.05129
22431.8704499344,102.6807552,186.230979
22464.7617555794,102.6840888,187.7910405
22497.6530612245,102.5353728,188.831877
22530.5443668696,102.322224,188.982807
22563.4356725146,102.993336,187.8641577
22596.3269781597,102.763968,189.2212764
22629.2182838048,102.922596,189.4013475
22662.1095894498,103.7476224,189.3025464
22695.0008950949,104.56452,189.504741
22727.8922007399,104.2624704,189.354585
22760.783506385,104.2149216,189.4317915
22793.6748120301,104.031696,191.3776533
22826.5661176751,104.1371088,190.816155
22859.4574233202,104.1347904,192.589002
22892.3487289653,104.6425728,193.4105514
22925.2400346103,104.596032,193.1623425
22958.1313402554,104.779056,193.0458555
22991.0226459005,105.057828,193.3523466
23023.9139515455,105.570216,194.07405
23056.8052571906,105.553176,193.7428683
23089.6965628357,105.715824,194.729757
23122.5878684807,106.4252688,194.435895
23155.4791741258,106.7214552,194.299671
23188.3704797709,106.9189104,194.1026364
23221.2617854159,107.135232,195.848058
23254.153091061,106.9691712,194.730789
23287.0443967061,107.0756928,194.954862
23319.9357023511,107.264784,197.6150484
23352.8270079962,107.69298,197.6211243
23385.7183136412,107.8884672,196.82433
23418.6096192863,108.244344,195.992409
23451.5009249314,109.083264,195.8678724
23484.3922305764,109.1463024,196.836585
23517.2835362215,109.326804,196.589034
23550.1748418666,109.607208,196.676883
23583.0661475116,109.8240432,196.998093
23615.9574531567,110.4369168,197.564532
23648.8487588018,110.618232,197.868714
23681.7400644468,111.295848,198.4811286
23714.6313700919,111.21666,199.4442555
23747.522675737,111.710304,199.151619
23780.413981382,111.9432528,200.3264994
23813.3052870271,112.1658,200.073066
23846.1965926722,112.6995984,200.152659
23879.0878983172,113.2238952,200.7214716
23911.9792039623,113.6382,201.254577
23944.8705096074,113.83272,202.159512
23977.7618152524,114.108408,201.0233445
24010.6531208975,114.464976,201.248514
24043.5444265425,116.0477112,200.761668
24076.4357321876,116.056008,201.581076
24109.3270378327,115.97592,202.853661
24142.2183434777,116.5797264,203.091408
24175.1096491228,117.0356232,203.2421574
24208.0009547679,117.5864472,203.105727
24240.8922604129,117.511752,204.897537
24273.783566058,117.704844,205.601361
24306.6748717031,118.055472,205.828788
24339.5661773481,117.7951032,206.7785634
24372.4574829932,118.1679432,206.3604357
24405.3487886383,118.793688,207.8607186
24438.2400942833,119.0076888,207.474699
24471.1313999284,119.729568,208.967487
24504.0227055735,119.9561832,208.939236
24536.9140112185,120.5890704,209.384157
24569.8053168636,120.94764,209.865456
24602.6966225087,121.023552,210.434991
24635.5879281537,121.606992,211.3775037
24668.4792337988,121.98636,209.6760066
24701.3705394438,122.7027216,209.8136367
24734.2618450889,122.698896,209.8939134
24767.153150734,122.6892,211.5874125
24800.044456379,122.9163696,211.991376
24832.9357620241,123.610524,212.530725
24865.8270676692,123.489912,214.3799787
24898.7183733142,124.70976,211.700868
24931.6096789593,124.521408,212.421591
24964.5009846044,124.509264,213.608004
24997.3922902494,124.916544,213.715719
25030.2835958945,124.9735584,214.199727
25063.1749015396,125.3457216,214.7216094
25096.0662071846,125.570112,215.429355
25128.9575128297,126.218748,216.4950756
25161.8488184748,125.4526656,218.10675
25194.7401241198,127.008912,214.9037574
25227.6314297649,126.967968,216.271209
25260.52273541,127.7699664,216.2742405
25293.414041055,127.8817608,217.9273755
25326.3053467001,128.2859664,217.433757
25359.1966523451,128.832144,217.9869735
25392.0879579902,129.035412,218.802447
25424.9792636353,129.156624,218.967438
25457.8705692803,129.48348,220.0442397
25490.7618749254,129.8881824,220.291107
25523.6531805705,130.2876,219.5449194
25556.5444862155,130.749024,219.471957
25589.4357918606,131.0537904,220.491702
25622.3270975057,131.113272,222.696957
25655.2184031507,131.4384,222.605367
25688.1097087958,131.6741184,222.613623
25721.0010144409,131.9550552,222.9943536
25753.8923200859,132.63528,223.544616
25786.783625731,132.5936784,224.034042
25819.6749313761,132.75228,224.5155474
25852.5662370211,133.432104,223.8175413
25885.4575426662,133.814568,224.92311
25918.3488483113,134.22276,224.4925596
25951.2401539563,134.4565056,224.3638434
25984.1314596014,135.0274944,226.199178
26017.0227652464,135.03366,226.1333106
26049.9140708915,135.30024,226.579341
26082.8053765366,135.837672,227.56761
26115.6966821816,135.941952,226.847532
26148.5879878267,136.2189672,227.579478
26181.4792934718,137.0295528,227.2526823
26214.3705991168,137.052336,227.4145257
26247.2619047619,137.4124728,227.669778
26280.153210407,137.5870944,228.0677817
26313.044516052,137.960844,228.783693
26345.9358216971,138.1210896,229.1155713
26378.8271273422,138.65178,230.000034
26411.7184329872,138.032256,230.444181
26444.6097386323,139.667448,230.535642
26477.5010442774,139.63164,230.8901856
26510.3923499224,139.899936,231.414003
26543.2836555675,140.490876,232.351704
26576.1749612126,140.4711192,232.1959365
26609.0662668576,141.41628,232.0150914
26641.9575725027,141.4326,233.718975
26674.8488781477,140.9644176,234.6149703
26707.7401837928,141.9343752,233.063526
26740.6314894379,142.284792,232.6845756
26773.5227950829,143.0213928,233.6562294
26806.414100728,142.959384,232.457226
26839.3054063731,143.229948,233.10042
26872.1967120181,143.833776,235.1451216
26905.0880176632,144.049296,236.4248016
26937.9793233083,144.266448,236.303877
26970.8706289533,144.8176728,236.290719
27003.7619345984,144.691056,236.391081
27036.6532402435,145.213488,236.6549376
27069.5445458885,145.487832,237.120576
27102.4358515336,145.51476,238.095558
27135.3271571787,145.9825512,239.2709673
27168.2184628237,146.416704,239.369691
27201.1097684688,146.523984,239.5420866
27234.0010741139,146.841408,240.1098414
27266.8923797589,146.975856,241.087455
27299.783685404,147.1088784,240.837453
27332.674991049,147.478416,242.112489
27365.5662966941,147.895332,242.037411
27398.4576023392,148.722576,242.0884434
27431.3489079842,148.9259136,241.7051457
27464.2402136293,149.133552,242.2375416
27497.1315192744,149.151504,243.1606785
27530.0228249194,149.589072,242.7445503
27562.9141305645,150.245676,244.433973
27595.8054362096,150.176808,244.373859
27628.6967418546,150.2513832,245.3384307
27661.5880474997,150.750576,244.3535544
27694.4793531448,150.8786784,246.883683
27727.3706587898,151.021656,247.647363
27760.2619644349,152.0922384,246.758811
27793.15327008,152.037864,246.7153767
27826.044575725,152.2189104,245.5803315
27858.9358813701,152.3409744,246.216495
27891.8271870152,152.844816,247.369755
27924.7184926602,153.5213904,247.68645
27957.6097983053,153.400608,249.566625
27990.5011039504,153.611904,250.2100254
28023.3924095954,154.189584,249.7777593
28056.2837152405,154.762248,248.4114945
28089.1750208855,154.0807776,251.100435
28122.0663265306,154.958052,250.1923395
28154.9576321757,155.402904,250.2243315
28187.8489378207,155.614824,250.639002
28220.7402434658,156.256392,250.805541
28253.6315491109,156.5489376,250.95918
28286.5228547559,156.7808544,250.321791
28319.414160401,157.0420656,251.193057
28352.3054660461,157.741344,249.909249
28385.1967716911,158.264496,251.0066133
28418.0880773362,157.828872,251.803743
28450.9793829813,158.617896,251.2995594
28483.8706886263,158.9645856,251.1117225
28516.7619942714,159.278412,254.1526395
28549.6532999165,159.998592,252.6456744
28582.5446055615,159.8700864,253.167144
28615.4359112066,160.579752,253.999839
28648.3272168517,159.918036,256.695036
28681.2185224967,160.082568,257.592489
28714.1098281418,161.785152,253.5597426
28747.0011337868,161.44188,256.513533
28779.8924394319,161.4006336,257.6144577
28812.783745077,161.778648,256.0810347
28845.675050722,162.3580176,257.2047924
28878.5663563671,163.133712,256.17078
28911.4576620122,162.976752,258.473559
28944.3489676572,163.256256,256.910853
28977.2402733023,163.38444,257.688981
29010.1315789474,164.116788,260.680878
29043.0228845924,164.594208,258.382227
29075.9141902375,163.644876,261.302142
29108.8054958826,163.889472,262.999395
29141.6968015276,164.2635,266.129451
29174.5881071727,164.417472,261.435012
29207.4794128178,165.061704,262.4510676
29240.3707184628,166.182936,260.9977665
29273.2620241079,166.138416,263.2204365
29306.153329753,166.230096,263.9810205
29339.044635398,166.465248,266.3430105
29371.9359410431,167.145432,263.2029054
29404.8272466881,167.033232,265.715232
29437.7185523332,167.660784,261.23016
29470.6098579783,167.5775664,264.9862143
29503.5011636233,168.502896,263.210697
29536.3924692684,168.32928,268.813554
29569.2837749135,168.6664152,265.492965
29602.1750805585,169.093368,267.8703576
29635.0663862036,170.0164464,264.8006736
29667.9576918487,169.895736,267.289677
29700.8489974937,170.6718,265.2390285
29733.7403031388,170.3130624,268.805169
29766.6316087839,171.437496,268.6495563
29799.5229144289,171.681948,268.417524
29832.414220074,171.7922976,267.245301
29865.3055257191,171.624192,270.4181076
29898.1968313641,172.425864,268.0932567
29931.0881370092,172.4426784,271.0829736
29963.9794426543,173.6500176,270.592206
29996.8707482993,173.630424,266.967435
30029.7620539444,173.909496,270.847239
30062.6533595894,174.1125432,270.55041
30095.5446652345,174.737496,267.5271144
30128.4359708796,174.805416,270.5983335
30161.3272765246,174.4544088,271.707282
30194.2185821697,174.6252384,274.659834
30227.1098878148,175.568568,271.8340374
30260.0011934598,175.275168,274.6005327
30292.8924991049,175.6358952,272.4656085
30325.78380475,175.856904,273.299271
30358.675110395,176.225688,271.2723456
30391.5664160401,176.374392,274.9918284
30424.4577216852,176.7689184,274.700985
30457.3490273302,176.8036656,274.514838
30490.2403329753,176.8439616,274.663833
30523.1316386204,177.0219048,274.8003666
30556.0229442654,177.407328,274.414476
30588.9142499105,177.8087424,274.347396
30621.8055555556,177.906876,273.491094
30654.6968612006,178.46652,273.9845706
30687.5881668457,178.140576,273.802371
30720.4794724908,177.808488,277.1689614
30753.3707781358,178.4837448,274.418475
30786.2620837809,178.383036,277.1775786
30819.1533894259,178.917888,275.353983
30852.044695071,178.4073264,279.581571
30884.9360007161,178.362096,278.9897964
30917.8273063611,178.796856,275.784585
30950.7186120062,178.6914816,280.3526685
30983.6099176513,179.14848,277.6186167
31016.5012232963,179.9571984,274.683441
31049.3925289414,179.799984,278.5865166
31082.2838345865,179.615964,281.59152
31115.1751402315,180.1318656,278.4932496
31148.0664458766,179.905896,281.385378
31180.9577515217,180.317316,280.363827
31213.8490571667,180.711636,278.083107
31246.7403628118,180.213264,282.624036
31279.6316684569,180.4617264,281.6778726
31312.5229741019,180.2712096,285.159789
31345.414279747,180.4629696,282.8482896
31378.3055853921,180.8590944,285.5848827
31411.1968910371,180.701472,285.235254
31444.0881966822,181.560576,284.9370834
31476.9795023272,181.93452,282.2443245
31509.8708079723,181.559688,288.826227
31542.7621136174,181.295496,287.2661655
31575.6534192624,181.4537136,287.3875674
31608.5447249075,181.869192,285.889284
31641.4360305526,182.151936,287.2438614
31674.3273361976,182.61612,286.1874675
31707.2186418427,182.3637192,289.4336106
31740.1099474878,182.804592,287.3828073
31773.0012531328,182.861856,291.490335
31805.8925587779,182.985564,291.160224
31838.783864423,183.140352,293.311815
31871.675170068,183.764544,291.215952
31904.5664757131,183.5923584,290.331528
31937.4577813582,184.141824,289.733613
31970.3490870032,184.2326256,289.71981
32003.2403926483,184.428336,289.761477
32036.1316982934,184.3185288,290.1565266
32069.0230039384,184.198992,290.55831
32101.9143095835,184.7683104,290.8789137
32134.8056152285,185.046672,290.0721864
32167.6969208736,184.662624,293.7818136
32200.5882265187,185.3840304,293.4024375
32233.4795321637,184.9590408,293.0825046
32266.3708378088,184.9989936,293.633283
32299.2621434539,185.0983296,294.0995277
32332.1534490989,185.2979424,296.248113
32365.044754744,185.153496,295.380975
32397.9360603891,185.994072,292.8968865
32430.8273660341,185.377704,297.187491
32463.7186716792,185.867688,297.213162
32496.6099773243,185.9680944,297.2334924
32529.5012829693,185.97516,300.481764
32562.3925886144,185.768928,298.4290515
32595.2838942595,186.671004,299.1089847
32628.1751999045,186.406296,296.8434996
32661.0665055496,186.852624,297.333003
32693.9578111947,186.8469288,300.049485
32726.8491168397,186.7871616,299.0215614
32759.7404224848,186.968856,298.8594084
32792.6317281298,187.2865104,298.634355
32825.5230337749,187.235088,298.62468
32858.41433942,187.26318,299.3082123
32891.305645065,187.428072,299.7941553
32924.1969507101,187.60668,302.147541
32957.0882563552,187.217904,302.350845
32989.9795620002,187.332936,302.102004
33022.8708676453,187.3899504,302.3996457
33055.7621732904,187.583976,302.7384255
33088.6534789354,187.3376808,303.020484
33121.5447845805,187.485696,303.857952
33154.4360902256,187.2603024,307.3561353
33187.3273958706,188.5016304,306.675957
33220.2187015157,187.963572,309.8768985
33253.1100071608,187.9673184,306.713367
33286.0013128058,187.656456,306.7144893
33318.8926184509,188.046264,305.2620267
33351.783924096,188.1440016,303.683802
33384.675229741,188.3983032,303.6491913
33417.5665353861,187.84608,305.0889474
33450.4578410312,188.104416,306.167826
33483.3491466762,187.9878624,307.287159
33516.2404523213,188.166072,305.011341
33549.1317579663,188.8816464,304.2227124
33582.0230636114,188.490888,310.171599
33614.9143692565,188.340072,311.4055485
33647.8056749015,188.515944,311.604789
33680.6969805466,188.373288,312.2540976
33713.5882861917,188.9233296,315.271227
33746.4795918367,188.6996976,312.762177
33779.3708974818,188.656752,315.141711
33812.2622031269,188.753028,314.4388545
33845.1535087719,188.963376,312.531396
33878.044814417,189.108288,314.718204
33910.9361200621,189.042672,314.3921823
33943.8274257071,189.056928,314.073333
33976.7187313522,189.086052,314.008704
34009.6100369973,189.1035024,314.070108
34042.5013426423,189.091116,314.353779
34075.3926482874,189.1349184,315.1244766
34108.2839539324,189.2423904,317.5475094
34141.1752595775,189.493176,315.380877
34174.0665652226,189.202032,318.426567
34206.9578708676,189.3967584,317.8716864
34239.8491765127,189.623616,317.761572
34272.7404821578,189.553284,316.520076
34305.6317878028,189.500556,316.688937
34338.5230934479,189.4240944,317.150112
34371.414399093,189.704208,317.723646
34404.305704738,189.541128,320.0760384
34437.1970103831,189.616992,317.91663
34470.0883160282,189.6355536,320.661879
34502.9796216732,189.484488,320.4861036
34535.8709273183,189.4171296,318.818598
34568.7622329634,190.2418464,319.366074
34601.6535386084,190.197576,319.0769334
34634.5448442535,190.1688624,318.6338184
34667.4361498986,190.151184,318.370065
34700.3274555436,190.6586544,314.7852453
34733.2187611887,190.213656,320.2711896
34766.1100668338,189.876384,320.4546534
34799.0013724788,189.820512,321.136212
34831.8926781239,190.026408,322.788315
34864.7839837689,190.472088,319.3649646
34897.675289414,190.4693136,321.532113
34930.5665950591,190.275492,321.836295
34963.4579007041,190.058472,322.047468
34996.3492063492,190.238844,322.455882
35029.2405119943,189.7774896,321.6298305
35062.1318176393,190.262568,326.0091096
35095.0231232844,190.26246,323.6066007
35127.9144289295,190.6974,321.0942225
35160.8057345745,190.11228,327.1747536
35193.6970402196,190.022436,327.032415
35226.5883458647,189.930144,326.854911
35259.4796515097,189.5760576,330.2848017
35292.3709571548,189.849312,328.7709996
35325.2622627999,189.819768,326.508546
35358.1535684449,189.945,326.5310307
35391.04487409,190.018152,328.668135
35423.936179735,189.945144,328.656138
35456.8274853801,189.9248016,328.9927506
35489.7187910252,189.934512,329.908341
35522.6100966702,189.9063912,330.898932
35555.5014023153,189.771744,332.054514
35588.3927079604,189.332844,334.2127356
35621.2840136054,189.7733688,331.328373
35654.1753192505,189.748032,332.3222406
35687.0666248956,189.714504,332.8477737
35719.9579305406,189.677376,332.158488
35752.8492361857,189.7524,332.435709
35785.7405418308,189.3852144,337.3826784
35818.6318474758,189.715056,334.403217
35851.5231531209,189.534816,335.285577
35884.414458766,189.448464,335.944896
35917.305764411,189.387516,337.044363
35950.1970700561,189.381576,338.110032
35983.0883757012,189.5402952,337.3063233
36015.9796813462,189.463896,337.988385
36048.8709869913,189.506808,337.7066877
36081.7622926364,189.4336656,338.3901684
36114.6535982814,189.3357456,339.3620544
36147.5449039265,189.199008,339.457437
36180.4362095715,189.072888,339.5217564
36213.3275152166,189.02016,341.053812
36246.2188208617,189.112008,341.3757186
36279.1101265067,188.8644072,342.8756145
36312.0014321518,189.040584,343.148772
36344.8927377969,189.158064,344.1000954
36377.7840434419,188.916564,345.798561
36410.675349087,189.01608,345.883056
36443.5666547321,188.841144,345.7839066
36476.4579603771,188.83338,344.464572
36509.3492660222,188.998296,346.261413
36542.2405716673,188.672976,345.200775
36575.1318773123,188.710872,346.087005
36608.0231829574,188.702976,347.633844
36640.9144886025,188.8025664,347.132808
36673.8057942475,188.541408,347.3486895
36706.6970998926,188.60118,347.330049
36739.5884055376,188.5627128,347.7335997
36772.4797111827,188.468856,350.033502
36805.3710168278,188.28132,351.159414
36838.2623224729,188.119656,352.8189603
36871.1536281179,188.08872,352.4000586
36904.044933763,188.318928,352.525782
36936.936239408,188.039604,352.545648
36969.8275450531,187.98336,352.4165835
37002.7188506982,187.89186,353.1037536
37035.6101563432,187.763496,354.317721
37068.5014619883,187.713876,355.700214
37101.3927676334,187.751592,355.0979775
37134.2840732784,187.814016,354.8307024
37167.1753789235,187.901568,356.197896
37200.0666845686,187.67148,361.260888
37232.9579902136,187.080168,360.782685
37265.8492958587,187.192848,358.2700746
37298.7406015038,187.4789424,357.2818056
37331.6319071488,186.73824,362.8105005
37364.5232127939,186.825336,359.780613
37397.414518439,187.6320648,358.977717
37430.305824084,187.468572,359.395032
37463.1971297291,186.8592168,363.6542895
37496.0884353741,187.020408,361.364475
37528.9797410192,186.9806232,365.3489496
37561.8710466643,187.189704,363.455823
37594.7623523093,187.01112,364.1313186
37627.6536579544,186.728496,363.70389
37660.5449635995,186.647844,366.654507
37693.4362692445,186.696924,366.747387
37726.3275748896,186.8531376,363.903195
37759.2188805347,186.7326168,368.277843
37792.1101861797,186.7846152,366.50448
37825.0014918248,186.822816,365.335869
37857.8927974699,186.8103936,365.8701096
37890.7841031149,186.726648,364.7991774
37923.67540876,186.229704,369.214254
37956.5667144051,186.466488,364.938549
37989.4580200501,185.9931288,369.5313747
38022.3493256952,186.17772,365.6188305
38055.2406313403,186.2254008,370.076877
38088.1319369853,185.707464,370.4038533
38121.0232426304,185.792736,369.6703206
38153.9145482755,185.511336,373.7375745
38186.8058539205,185.451792,373.32213
38219.6971595656,185.3450064,373.064775
38252.5884652106,186.224832,371.28651
38285.4797708557,185.8374888,373.3401255
38318.3710765008,185.3191992,374.4726423
38351.2623821458,185.27196,373.514856
38384.1536877909,185.44002,376.6334697
38417.044993436,185.468232,373.576518
38449.936299081,185.2111104,377.2516764
38482.8276047261,184.997256,377.249406
38515.7189103712,185.0909904,377.525079
38548.6102160162,185.4744,376.493595
38581.5015216613,185.587416,377.0154645
38614.3928273064,185.4447696,375.9234795
38647.2841329514,185.207748,378.7093506
38680.1754385965,185.3189136,378.179238
38713.0667442416,185.401392,375.1381146
38745.9580498866,185.274624,378.167757
38778.8493555317,184.857408,378.886803
38811.7406611767,184.97664,380.947449
38844.6319668218,184.9948872,378.025341
38877.5232724669,184.897656,381.2008953
38910.414578112,185.0018256,378.6851373
38943.305883757,184.59702,383.085753
38976.1971894021,184.3698408,383.558925
39009.0884950471,184.362192,386.423112
39041.9798006922,184.545384,381.3671376
39074.8711063373,184.347648,381.0406515
39107.7624119823,184.335636,384.5526894
39140.6537176274,184.4780736,382.3858506
39173.5450232725,183.747696,387.021672
39206.4363289175,183.6108816,387.687312
39239.3276345626,183.866256,386.8594545
39272.2189402077,184.077264,386.355516
39305.1102458527,183.48384,390.3318894
39338.0015514978,183.8024712,389.636631
39370.8928571429,184.00464,388.931259
39403.7841627879,183.837744,388.7680224
39436.675468433,184.0974864,389.1101046
39469.5667740781,183.975552,389.5120944
39502.4580797231,183.1026792,393.126984
39535.3493853682,183.686088,388.7214276
39568.2406910132,183.676224,391.1486916
39601.1319966583,183.662376,392.1072777
39634.0233023034,183.9748488,386.894091
39666.9146079484,183.804432,390.8380596
39699.8059135935,183.335784,392.922003
39732.6972192386,183.819888,394.209036
39765.5885248836,183.0532416,397.7554653
39798.4798305287,183.1932168,394.316493
39831.3711361738,182.809848,397.8377415
39864.2624418188,183.196824,394.761285
39897.1537474639,183.326196,394.2021474
39930.045053109,183.025128,394.026759
39962.936358754,183.054432,395.2648494
39995.8276643991,183.006024,396.2398056
40028.7189700442,182.544912,400.898202
40061.6102756892,182.8713936,398.691786
40094.5015813343,182.89704,397.0230807
40127.3928869794,182.3621616,401.055324
40160.2841926244,182.668488,399.9933444
40193.1754982695,182.6376336,399.4402053
40226.0668039146,182.6080944,399.2272134
40258.9581095596,182.23296,401.270625
40291.8494152047,181.811664,403.538703
40324.7407208498,181.751712,403.2735564
